date,platform,type,datetime,title,byline,url,rank
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Matt Jones and Alfred Morris power Redskins&#039; 24-10 win over the Rams,Liz Clarke,http://www.washingtonpost.com/sports/redskins/matt-jones-and-alfred-morris-power-redskins-24-10-win-over-the-rams/2015/09/20/e267e67e-5fcd-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,26
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Pope&#039;s visit will produce largest security operation in U.S. history,David Nakamura,http://www.washingtonpost.com/politics/popes-visit-will-produce-largest-security-operation-in-us-history/2015/09/18/642ca250-5d47-11e5-b38e-06883aacba64_mobile.html?tid=pm_pop,27
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Pope Francis&#039;s actions speak louder than his words,E.J. Dionne Jr.,http://www.washingtonpost.com/opinions/pope-franciss-actions-speak-louder-than-his-words/2015/09/20/7c1899ac-5fc0-11e5-b38e-06883aacba64_mobile.html?tid=pm_pop,28
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,A Redskins win that follows the formula earns Gruden credibility,Mike Jones,http://www.washingtonpost.com/sports/redskins/a-redskins-win-that-follows-the-formula-earns-gruden-credibility/2015/09/20/0a4c046c-5fcf-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,29
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"A land deal for an elite private school will displace more than 100 sick, poor people",Terrence McCoy,http://www.washingtonpost.com/local/education/a-land-deal-for-an-elite-private-school-will-displace-sick-poor-people/2015/09/20/2c433fda-5e1d-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,30
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"After hard journeys to Europe, who gets to stay?",Anthony Faiola,http://www.washingtonpost.com/world/europe/after-hard-journeys-to-europe-who-gets-to-stay/2015/09/20/583ded9c-5aee-11e5-8475-781cc9851652_mobile.html?tid=pm_pop,31
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Are Democrats and Republicans talking about the same country?,Philip Rucker,http://www.washingtonpost.com/politics/are-democrats-and-republicans-talking-about-the-same-country/2015/09/18/7e6de048-5e32-11e5-b38e-06883aacba64_mobile.html?tid=pm_pop,32
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"Nationals hammer Marlins, keep dim playoff hopes alive",James Wagner,http://www.washingtonpost.com/sports/nationals/nationals-hammer-marlins-stay-in-fight-to-remain-relevant/2015/09/20/4ab37f28-5fd7-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,33
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Tracy Morgan&#039;s triumphant return to the Emmys,Justin Wm. Moyer,http://www.washingtonpost.com/news/morning-mix/wp/2015/09/21/tracy-morgans-triumphant-return-to-the-emmys/?tid=pm_pop,34
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,The bacteria-fighting super element that&#039;s making a comeback in hospitals: copper,Lena H. Sun,http://www.washingtonpost.com/national/health-science/the-bacteria-fighting-super-element-making-a-return-to-hospitals-copper/2015/09/20/19251704-5beb-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,35
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"Is bigger better? 54,000 students and growing, U. of Central Florida storms higher ed.",Nick anderson,http://www.washingtonpost.com/local/education/with-54000-students-and-growing-u-of-central-florida-storms-higher-ed/2015/09/20/0db73380-4cbd-11e5-bfb9-9736d04fc8e4_mobile.html?tid=pm_pop,36
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"Ryan latest Bills coach to lose to Patriots, Brady",John Wawrow | AP,http://www.washingtonpost.com/sports/redskins/ryan-latest-bills-coach-to-lose-to-patriots-brady/2015/09/21/b995bfe4-602e-11e5-8475-781cc9851652_mobile.html?tid=pm_pop,37
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Democrats have a growing debate problem on their hands,Chris Cillizza,http://www.washingtonpost.com/politics/democrats-have-a-growing-debate-problem-on-their-hands/2015/09/20/e3d8194c-5fc9-11e5-b38e-06883aacba64_mobile.html?tid=pm_pop,38
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,What to do if you&#039;re 50 and haven&#039;t saved for retirement,Rodney Brooks,http://www.washingtonpost.com/business/get-there/what-to-do-if-youre-50-and-havent-saved-for-retirement/2015/09/18/d78dc196-5b19-11e5-9757-e49273f05f65_mobile.html?tid=pm_pop,39
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Donald Trump is now reaping what he has sown,Janell Ross,http://www.washingtonpost.com/news/the-fix/wp/2015/09/19/donald-trump-is-now-reaping-what-he-has-sown/?tid=pm_pop,40
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Tony Romo&#039;s broken collarbone changes everything in NFC East,Mark Maske,http://www.washingtonpost.com/news/sports/wp/2015/09/20/tony-romos-broken-collarbone-changes-everything-in-nfc-east/?tid=pm_pop,41
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,What Donald Trump doesn&#039;t understand about calling women beautiful,Danielle Paquette,http://www.washingtonpost.com/news/wonkblog/wp/2015/09/17/what-donald-trump-doesnt-understand-about-calling-women-beautiful/?tid=pm_pop,42
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"Emmy Awards: &#039;Game of Thrones&#039; beats &#039;Mad Men&#039;, Viola Davis becomes first African American to win best actress in drama, Jon Hamm finally wins best actor, &#039;Veep&#039; sweeps",Stephanie Merry,http://www.washingtonpost.com/news/style-blog/wp/2015/09/20/2015-emmy-awards-complete-live-coverage/?tid=pm_pop,43
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,White House staffer killed on charity bike ride remembered as &#039;epitome of a public servant&#039;,Peter Holley,http://www.washingtonpost.com/news/local/wp/2015/09/20/white-house-staffer-killed-on-charity-bike-ride-remembered-as-epitome-of-a-public-servant/?tid=pm_pop,44
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Why so many parents are freaking out about Common Core math,Valerie Strauss,http://www.washingtonpost.com/blogs/answer-sheet/wp/2014/11/08/why-so-many-parents-are-freaking-out-about-common-core-math/?tid=pm_pop,45
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"Pope meets with Fidel Castro, urges Cubans to &#039;serve people,&#039; not ideas",Nick Miroff,http://www.washingtonpost.com/world/pope-celebrates-mass-in-havana-urges-cubans-to-serve-people-not-ideas/2015/09/20/20cd7144-5bf6-11e5-8475-781cc9851652_mobile.html?tid=pm_pop,46
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"Syriza wins an emphatic victory in Greece and, with it, another chance",Griff Witte,http://www.washingtonpost.com/world/tsipras-hopes-third-time-isnt-a-curse-as-voters-head-to-polls-in-greece/2015/09/20/37ce50b4-5b26-11e5-8475-781cc9851652_mobile.html?tid=pm_pop,47
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Zimbabwe seized white farmers&#039; land. Now some are being invited back.,Kevin Sieff,http://www.washingtonpost.com/world/africa/zimbabwe-seized-white-farmers-land-now-some-are-being-invited-back/2015/09/14/456f66d6-45d2-11e5-9f53-d1e3ddfd0cda_mobile.html?tid=pm_pop,48
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Best and worst from the Redskins&#039; Week 2 win over the Rams,Scott Allen,http://www.washingtonpost.com/news/dc-sports-bog/wp/2015/09/20/best-and-worst-from-the-redskins-week-2-win-over-the-rams/?tid=pm_pop,49
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Man facing $8.7M embezzlement case hid on Appalachian Trail,Dan Sewell | AP,http://www.washingtonpost.com/national/man-facing-87m-embezzlement-case-hid-on-appalachian-trail/2015/09/20/dd65569e-5fae-11e5-8475-781cc9851652_mobile.html?tid=pm_pop,50
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Lessons from a 16-year-old&#039;s &#039;on fleek&#039; life - and her extraordinary death,Petula Dvorak,http://www.washingtonpost.com/local/lessons-from-a-16-year-olds-on-fleek-life--and-her-extraordinary-death/2015/09/14/95e3846c-5afe-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,51
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,&#039;You cannot win an Emmy for roles that are simply not there&#039;: Viola Davis on her historic Emmys win,Soraya Nadia McDonald,http://www.washingtonpost.com/news/style-blog/wp/2015/09/21/you-cannot-win-an-emmy-for-roles-that-are-simply-not-there-viola-davis-on-her-historic-emmys-win/?tid=pm_pop,52
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"If Britain were a U.S. state, it would be the second-poorest, behind Alabama and before Mississippi",Hunter Schwarz,http://www.washingtonpost.com/blogs/govbeat/wp/2014/08/26/if-the-uk-was-a-u-s-state-it-would-be-the-second-poorest-behind-alabama-and-before-mississippi/?tid=pm_pop,53
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Defending one of rural Virginia&#039;s last bits of blue,Laura Vozzella,http://www.washingtonpost.com/local/virginia-politics/va-state-senate-race-could-determine-which-party-controls-the-chamber/2015/09/20/f4889970-5be0-11e5-b38e-06883aacba64_mobile.html?tid=pm_pop,54
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,The Emmys make sure to spoil every series finale you might care about,Emily Yahr,http://www.washingtonpost.com/news/style-blog/wp/2015/09/20/the-emmys-make-sure-to-spoil-every-series-finale-you-might-care-about/?tid=pm_pop,55
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,I have a malignant brain tumor. But it&#039;s not really on my mind.,Whitney Archer,http://www.washingtonpost.com/opinions/i-have-cancer-but-i-sometimes-forget/2015/09/17/244dec30-5bca-11e5-9757-e49273f05f65_mobile.html?tid=pm_pop,56
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,What Bernie Sanders means by &#039;democratic socialism.&#039; (You still have your choice of pajamas.),John Wagner,http://www.washingtonpost.com/news/post-politics/wp/2015/09/19/what-bernie-sanders-means-by-democratic-socialism-you-have-your-choice-of-pajamas/?tid=pm_pop,57
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Donald Trump: &#039;I have friends that are Muslims&#039;,Jose A. DelReal,http://www.washingtonpost.com/news/post-politics/wp/2015/09/20/donald-trump-i-have-friends-that-are-muslims/?tid=pm_pop,58
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Bernie Sanders knocks Ben Carson for saying he wouldn&#039;t support a Muslim president,John Wagner,http://www.washingtonpost.com/news/post-politics/wp/2015/09/20/bernie-sanders-knocks-ben-carson-for-saying-he-wouldnt-support-a-muslim-president/?tid=pm_pop,59
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Planned Parenthood is a symbol. This is the reality of one Ohio clinic.,Monica Hesse,http://www.washingtonpost.com/lifestyle/style/planned-parenthood-is-a-symbol-this-is-the-reality-of-one-ohio-clinic/2015/09/15/b97c465e-4774-11e5-846d-02792f854297_mobile.html?tid=pm_pop,60
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"15,000 more refugees to be resettled in U.S. next year",Carol Morello,http://www.washingtonpost.com/world/15000-more-refugees-to-be-resettled-in-us-next-year/2015/09/20/02565b4e-5e54-11e5-8475-781cc9851652_mobile.html?tid=pm_pop,61
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Redskins defense makes Rams one-dimensional in win,Master Tesfatsion,http://www.washingtonpost.com/news/football-insider/wp/2015/09/20/redskins-defense-makes-rams-one-dimensional-in-win/?tid=pm_pop,62
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"Carly Fiorina&#039;s claim that 307,000 veterans &#039;died waiting for health care&#039;",Michelle Ye Hee Lee,http://www.washingtonpost.com/blogs/fact-checker/wp/2015/09/21/carly-fiorinas-claim-that-307000-veterans-died-waiting-for-health-care/?tid=pm_pop,63
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,A life sentence for shipping tainted peanuts? Victims&#039; families say yes.,Brady Dennis,http://www.washingtonpost.com/national/health-science/a-life-sentence-for-shipping-tainted-peanuts-victims-families-say-yes/2015/09/19/e844a314-5bf1-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,64
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,An American Void,Stephanie McCrummen,http://www.washingtonpost.com/sf/national/2015/09/12/an-american-void/?tid=pm_pop,65
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Map: The risk of genocide around the world,Ishaan Tharoor,http://www.washingtonpost.com/news/worldviews/wp/2015/09/21/map-the-risk-of-genocide-around-the-world/?tid=pm_pop,66
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Obama to nominate first openly gay service secretary to lead the Army,Greg Jaffe,http://www.washingtonpost.com/politics/obama-to-nominate-first-openly-gay-service-secretary-to-lead-the-army/2015/09/18/d4b1aafe-5e30-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,67
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,This Ted Cruz booster is 13 and black - and just shredded Obama on clock kid,Justin Wm. Moyer,http://www.washingtonpost.com/news/morning-mix/wp/2015/09/18/ted-cruz-ninja-is-13-black-and-just-shredded-obama-on-muslim-clock-boy/?tid=pm_pop,68
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"Brady throws for 466 yards, leads Patriots past Bills 40-32",John Wawrow | AP,http://www.washingtonpost.com/sports/redskins/brady-throws-for-466-yards-leads-patriots-past-bills-40-32/2015/09/20/a3e4a98a-5fd9-11e5-8475-781cc9851652_mobile.html?tid=pm_pop,69
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,An invitation to Pope Francis from D.C.&#039;s gay Catholic community,Jeff Vomund,http://www.washingtonpost.com/opinions/an-invitation-to-pope-francis-from-dcs-gay-catholic-community/2015/09/20/680ef5aa-5d77-11e5-b38e-06883aacba64_mobile.html?tid=pm_pop,70
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"Jeb Bush responds to Trump: Obama is an &#039;American, he&#039;s a Christian&#039;",Sean Sullivan,http://www.washingtonpost.com/news/post-politics/wp/2015/09/18/jeb-bush-responds-to-trump-obama-is-an-american-hes-a-christian/?tid=pm_pop,71
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"At the state dinner, leave some seats empty for China&#039;s political prisoners",Fred Hiatt,http://www.washingtonpost.com/opinions/at-the-state-dinner-leave-some-seats-empty-for-chinas-political-prisoners/2015/09/20/b88724ea-5ca4-11e5-b38e-06883aacba64_mobile.html?tid=pm_pop,72
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Chinese official to frustrated U.S. businesses: We hear you,Emily Rauhala,http://www.washingtonpost.com/world/chinese-official-to-frustrated-us-businesses-we-hear-you/2015/09/20/cb2a5fe0-5d85-11e5-8475-781cc9851652_mobile.html?tid=pm_pop,73
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Political parties go after million-dollar donors in wake of looser rules,Matea Gold,http://www.washingtonpost.com/politics/political-parties-go-after-million-dollar-donors-in-wake-of-looser-rules/2015/09/19/728b43fe-5ede-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,74
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,The decline of play in preschoolers - and the rise in sensory issues,Valerie Strauss,http://www.washingtonpost.com/blogs/answer-sheet/wp/2015/09/01/the-decline-of-play-in-preschoolers-and-the-rise-in-sensory-issues/?tid=pm_pop,75
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"&#039;We felt invincible&#039;: Report details deadly wreck, party that preceded it",Donna St. George,http://www.washingtonpost.com/local/education/we-felt-invincible-new-report-details-deadly-teen-crash-party-that-preceded-it/2015/09/18/be2947ce-5d77-11e5-b38e-06883aacba64_mobile.html?tid=pm_pop,76
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,The incredible story of how a newborn&#039;s cry may have helped save her mother&#039;s life,Lindsey Bever,http://www.washingtonpost.com/news/to-your-health/wp/2015/09/16/the-incredible-story-of-how-a-newborns-cry-may-have-helped-save-her-mothers-life/?tid=pm_pop,77
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Johnny Manziel is vintage Johnny Football against Titans,Cindy Boren,http://www.washingtonpost.com/news/early-lead/wp/2015/09/20/watch-johnny-manziel-throw-td-bomb-on-first-pass-of-game-against-titans/?tid=pm_pop,78
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,The key difference between what poor people and everyone else eat,Roberto A. Ferdman,http://www.washingtonpost.com/news/wonkblog/wp/2015/09/17/the-depressing-difference-in-what-poor-people-and-everyone-else-eats/?tid=pm_pop,79
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Man is fatally shot near NOMA area of DC; victim found on N. Capitol Street,Martin Weil,http://www.washingtonpost.com/local/crime/man-is-fatally-shot-in-noma-area-of-dc/2015/09/20/5b89272a-600f-11e5-9757-e49273f05f65_mobile.html?tid=pm_pop,80
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,A government shutdown: What federal employees need to know about their pay and benefits,Eric Yoder,http://www.washingtonpost.com/blogs/federal-eye/wp/2015/09/18/what-happens-to-federal-employee-pay-benefits-in-a-shutdown/?tid=pm_pop,81
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Pope Francis struggles with English. Here&#039;s how he&#039;ll get his message across in the U.S.,Jessica Contrera,http://www.washingtonpost.com/lifestyle/style/pope-francis-has-struggled-with-english-heres-how-hell-get-his-message-across-in-the-us/2015/09/20/a3a46476-5e38-11e5-9757-e49273f05f65_mobile.html?tid=pm_pop,82
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"After Johnny Manziel beats Titans, it&#039;s time to ride him as Browns&#039; starter",Mark Maske,http://www.washingtonpost.com/news/sports/wp/2015/09/20/after-johnny-manziel-beats-titans-its-time-to-ride-him-as-browns-starter/?tid=pm_pop,83
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Mother says her boyfriend was responsible for daughter&#039;s killing,::unspecified::,http://www.washingtonpost.com/national/mother-says-her-boyfriend-was-responsible-for-daughters-killing/2015/09/20/9e7af62c-5fd7-11e5-9757-e49273f05f65_mobile.html?tid=pm_pop,84
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,The Packers&#039; injury cart got a workout during the Seahawks game,Des Bieler,http://www.washingtonpost.com/news/early-lead/wp/2015/09/20/the-packers-injury-cart-got-a-workout-during-the-seahawks-game/?tid=pm_pop,85
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,K-Cups inventor: &#039;I feel bad sometimes that I ever did it&#039;,Lindsey Bever,http://www.washingtonpost.com/news/morning-mix/wp/2015/03/05/k-cups-inventor-i-feel-bad-sometimes-that-i-ever-did-it/?tid=pm_pop,86
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"Two Americans freed in Yemen, but fate of third is unknown",Adam Goldman,http://www.washingtonpost.com/world/national-security/two-americans-british-hostage-freed-in-yemen/2015/09/20/ae137b24-5f99-11e5-9757-e49273f05f65_mobile.html?tid=pm_pop,87
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Why the Redskins defensive line wore Nats jerseys to FedEx Field,Dan Steinberg,http://www.washingtonpost.com/news/dc-sports-bog/wp/2015/09/20/why-the-redskins-defensive-line-wore-nats-jerseys-to-fedex-field/?tid=pm_pop,88
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Ben Carson says he would not support a Muslim for president,Jose A. DelReal,http://www.washingtonpost.com/news/post-politics/wp/2015/09/20/ben-carson-says-he-would-not-support-a-muslim-for-president/?tid=pm_pop,89
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"Pope meets with Fidel, misses out on dissident greeting",Nicole Winfield and Michael Weissenstein | AP,http://www.washingtonpost.com/world/the_americas/pope-meets-fidel-castro-after-warning-against-ideology/2015/09/20/578f96a4-5ffb-11e5-8475-781cc9851652_mobile.html?tid=pm_pop,90
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Hamas demands end to Egypt border crackdown,Associated Press,http://www.washingtonpost.com/national/hamas-demands-end-to-egypt-border-crackdown/2015/09/20/afc2cf64-5fa9-11e5-8475-781cc9851652_mobile.html?tid=pm_pop,91
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Which of the 11 American nations do you live in?,Reid Wilson,http://www.washingtonpost.com/blogs/govbeat/wp/2013/11/08/which-of-the-11-american-nations-do-you-live-in/?tid=pm_pop,92
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Airplanes&#039; space wars are shifting to the human rights front,Christopher Elliott,http://www.washingtonpost.com/lifestyle/travel/airline-space-wars-are-shifting-to-the-human-rights-front/2015/09/17/d54999f4-5bce-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,93
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Bernie Sanders&#039;s smart strategy for tuition-free public colleges,::unspecified::,http://www.washingtonpost.com/opinions/bernie-sanderss-smart-strategy-for-tuition-free-public-colleges/2015/09/20/83961c56-5d43-11e5-8475-781cc9851652_mobile.html?tid=pm_pop,94
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"Couple found guilty of having sex on a Florida beach, faces up to 15 years in prison",Elahe Izadi,http://www.washingtonpost.com/news/morning-mix/wp/2015/05/05/couple-found-guilty-of-having-sex-on-a-florida-beach/?tid=pm_pop,95
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"Poll: Americans widely admire Pope Francis, but his church less so",Michael S. Rosenwald,http://www.washingtonpost.com/local/poll-americans-widely-admire-pope-francis-but-his-church-less-so/2015/09/19/f7f46188-5d71-11e5-b38e-06883aacba64_mobile.html?tid=pm_pop,96
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"Jordan Reed shows that when he&#039;s healthy, he&#039;s dangerous for the Redskins",Master Tesfatsion,http://www.washingtonpost.com/news/football-insider/wp/2015/09/20/jordan-reed-shows-that-when-hes-healthy-hes-dangerous-for-the-redskins/?tid=pm_pop,97
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,It&#039;s official: The Republican Party has lost its mind,Jonathan Capehart,http://www.washingtonpost.com/blogs/post-partisan/wp/2015/09/16/its-official-the-republican-party-has-lost-its-mind/?tid=pm_pop,98
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,"Treatment, not jail, for mentally ill people",Editorial Board,http://www.washingtonpost.com/opinions/treatment-not-jail-for-mentally-ill-people/2015/09/20/0cc0d330-5d72-11e5-b38e-06883aacba64_mobile.html?tid=pm_pop,99
2015-09-21,mobile,all,2015-09-21T05:00:00-04:00,Obama urges focus on black women in Congressional Black Caucus speech,Greg Jaffe,http://www.washingtonpost.com/politics/obama-urges-focus-on-black-women-in-congressional-black-caucus-speech/2015/09/19/04f17654-5f44-11e5-9757-e49273f05f65_mobile.html?tid=pm_pop,100
2015-09-21,web,all,2015-09-21T06:00:00-04:00,"Two days later, Sanders draws five times as many people as Clinton to event at same university in N.H.",John Wagner,http://www.washingtonpost.com/news/post-politics/wp/2015/09/20/two-days-later-sanders-draws-five-times-as-many-people-as-clinton-to-event-at-same-university-in-n-h/?tid=pm_pop,1
2015-09-21,web,all,2015-09-21T06:00:00-04:00,"Disillusioned and self-deluded, Bowe Bergdahl vanished into a brutal captivity",Dan Lamothe,http://www.washingtonpost.com/world/national-security/disillusioned-and-self-deluded-bowe-bergdahl-vanished-into-a-brutal-captivity/2015/09/20/b15a8a8c-5f9b-11e5-b38e-06883aacba64_story.html?tid=pm_pop,2
2015-09-21,web,all,2015-09-21T06:00:00-04:00,&#039;I lost part of my heart&#039;: Beloved White House staffer Jake Brewer mourned,Moriah Balingit,http://www.washingtonpost.com/news/local/wp/2015/09/20/i-lost-part-of-my-heart-beloved-white-house-staffer-jake-brewer-mourned/?tid=pm_pop,3
2015-09-21,web,all,2015-09-21T06:00:00-04:00,"Cancer-stricken children, parents ejected from park near White House",Fredrick Kunkle,http://www.washingtonpost.com/local/social-issues/cancer-stricken-children-and-their-parents-ejected-from-park-near-white-house/2015/09/20/416665a4-5fd5-11e5-9757-e49273f05f65_story.html?tid=pm_pop,4
2015-09-21,web,all,2015-09-21T06:00:00-04:00,Native American boy pulled from class over Mohawk haircut,Lindsey Bever,http://www.washingtonpost.com/news/morning-mix/wp/2015/09/19/native-american-boy-pulled-from-class-over-mohawk-haircut/?tid=pm_pop,5
2015-09-21,web,all,2015-09-21T06:00:00-04:00,Investigator: Bergdahl left post to expose problems in unit,Juan A. Lozano | AP,http://www.washingtonpost.com/national/health-science/officers-stress-dangers-involved-in-search-for-bowe-bergdahl/2015/09/17/127f1a4a-5da2-11e5-8475-781cc9851652_story.html?tid=pm_pop,6
2015-09-21,web,all,2015-09-21T06:00:00-04:00,Onward Christian soldiers - with a specially made assault rifle,Peter Holley,http://www.washingtonpost.com/news/morning-mix/wp/2015/09/19/onward-christian-soldiers-with-a-specially-made-assault-rifle/?tid=pm_pop,7
2015-09-21,web,all,2015-09-21T06:00:00-04:00,"Tony Romo breaks collarbone; Tom Brady puts NFL on notice; Johnny Manziel gets win - NFL Week 2 scores, analysis",Washington Post,http://www.washingtonpost.com/news/sports/wp/2015/09/20/nfl-week-2-injury-updates-picks-fantasy-football-help-and-more/?tid=pm_pop,8
2015-09-21,web,all,2015-09-21T06:00:00-04:00,Carolyn Hax: Tripped up by hubby&#039;s desire to take a work jaunt,Carolyn Hax,http://www.washingtonpost.com/lifestyle/style/carolyn-hax-tripped-up-by-hubbys-decision-to-take-a-work-jaunt/2015/09/20/14ee742a-5cbb-11e5-8e9e-dce8a2a2a679_story.html?tid=pm_pop,9
2015-09-21,web,all,2015-09-21T06:00:00-04:00,"Cyclist, a White House staffer, dies on charity ride after collision with a car",Martin Weil,http://www.washingtonpost.com/local/crime/cyclist-participating-in-charity-ride-dies-in-collision-with-car/2015/09/19/ed04a6ec-5f2f-11e5-9757-e49273f05f65_story.html?tid=pm_pop,10
2015-09-21,web,all,2015-09-21T06:00:00-04:00,2015 Emmy Awards: A triumph for &#039;peak TV&#039;,Hank Stuever,http://www.washingtonpost.com/entertainment/tv/2015-emmy-awards-a-triumph-for-peak-tv/2015/09/20/6b7c7fcc-5fe4-11e5-8e9e-dce8a2a2a679_story.html?tid=pm_pop,11
2015-09-21,web,all,2015-09-21T06:00:00-04:00,Obama has vastly changed the face of the federal bureaucracy,Juliet Eilperin,http://www.washingtonpost.com/politics/obama-has-vastly-changed-the-face-of-the-federal-bureaucracy/2015/09/20/73ef803a-5631-11e5-abe9-27d53f250b11_story.html?tid=pm_pop,12
2015-09-21,web,all,2015-09-21T06:00:00-04:00,"By roughing up the Rams, Washington reveals a blueprint for happy Sundays",Thomas Boswell,http://www.washingtonpost.com/sports/redskins/by-roughing-up-the-rams-washington-reveals-a-blueprint-for-happy-sundays/2015/09/20/e72db8ee-5fe3-11e5-8e9e-dce8a2a2a679_story.html?tid=pm_pop,13
2015-09-21,web,all,2015-09-21T06:00:00-04:00,Why I had an abortion after 20 weeks,Rebecca Cohen,http://www.washingtonpost.com/opinions/why-i-had-an-abortion-after-20-weeks/2015/09/20/174495cc-5e2f-11e5-8e9e-dce8a2a2a679_story.html?tid=pm_pop,14
2015-09-21,web,all,2015-09-21T06:00:00-04:00,Pope Francis&#039; fact-free flamboyance,George F. Will,http://www.washingtonpost.com/opinions/pope-franciss-fact-free-flamboyance/2015/09/18/7d711750-5d6a-11e5-8e9e-dce8a2a2a679_story.html?tid=pm_pop,15
2015-09-21,web,all,2015-09-21T06:00:00-04:00,What a difference a debate makes: Carly Fiorina surges into second,Philip Bump,http://www.washingtonpost.com/news/the-fix/wp/2015/09/20/what-a-difference-a-debate-makes-carly-fiorina-surges-into-second/?tid=pm_pop,16
