date,platform,type,datetime,title,byline,url,rank
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,"Carly Fiorina&#039;s claim that 307,000 veterans &#039;died waiting for health care&#039;",Michelle Ye Hee Lee,http://www.washingtonpost.com/blogs/fact-checker/wp/2015/09/21/carly-fiorinas-claim-that-307000-veterans-died-waiting-for-health-care/?tid=pm_pop,67
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,Andy Samberg&#039;s Emmy monologue was actually hilarious. Here are some of the best jokes.,Emily Yahr,http://www.washingtonpost.com/news/style-blog/wp/2015/09/20/andy-sambergs-emmy-monologue-was-actually-hilarious-here-are-some-of-the-best-jokes/?tid=pm_pop,68
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,Can Scott Walker ride his Harley to the White House?,Jenna Johnson,http://www.washingtonpost.com/politics/can-scott-walker-ride-his-harley-to-the-white-house/2015/06/02/22e312b8-0912-11e5-95fd-d580f1c5d44e_mobile.html?tid=pm_pop,69
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,A government shutdown: What federal employees need to know about their pay and benefits,Eric Yoder,http://www.washingtonpost.com/blogs/federal-eye/wp/2015/09/18/what-happens-to-federal-employee-pay-benefits-in-a-shutdown/?tid=pm_pop,70
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,"Cyclist, a White House staffer, dies on charity ride after collision with a car",Martin Weil,http://www.washingtonpost.com/local/crime/cyclist-participating-in-charity-ride-dies-in-collision-with-car/2015/09/19/ed04a6ec-5f2f-11e5-9757-e49273f05f65_mobile.html?tid=pm_pop,71
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,Taking love for Jesus too far? The latest from the Kim Davis case,Eugene Volokh,http://www.washingtonpost.com/news/volokh-conspiracy/wp/2015/09/21/taking-love-for-jesus-too-far-the-latest-from-the-kim-davis-case/?tid=pm_pop,72
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,Designing lesson plans isn&#039;t supposed to be this hard for teachers,Valerie Strauss,http://www.washingtonpost.com/blogs/answer-sheet/wp/2015/09/21/designing-lesson-plans-isnt-supposed-to-be-this-hard-for-teachers/?tid=pm_pop,73
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,Own a VW diesel? Here&#039;s what you need to know.,Thad Moore,http://www.washingtonpost.com/business/economy/own-a-vw-diesel-heres-what-you-need-to-know/2015/09/21/f179d3f6-60a5-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,74
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,Kids with cancer and their parents ejected from park near White House,Fredrick Kunkle,http://www.washingtonpost.com/local/social-issues/cancer-stricken-children-and-their-parents-ejected-from-park-near-white-house/2015/09/20/416665a4-5fd5-11e5-9757-e49273f05f65_mobile.html?tid=pm_pop,75
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,Why a man with intellectual disabilities has fewer rights than a convicted felon,Petula Dvorak,http://www.washingtonpost.com/local/why-a-man-with-intellectual-disabilities-has-fewer-rights-than-a-convicted-felon/2015/09/21/2281f5c0-605e-11e5-b38e-06883aacba64_mobile.html?tid=pm_pop,76
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,"Cruising Royal Caribbean&#039;s mega-ship: At times, a little too mega",Candyce H. Stapen,http://www.washingtonpost.com/lifestyle/travel/cruising-royal-caribbeans-mega-ship-at-times-a-little-too-mega/2015/09/10/a9886f28-44f6-11e5-8e7d-9c033e6745d8_mobile.html?tid=pm_pop,77
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,"2015 NFL Power Rankings - Week 2: Tony Romo-less Cowboys remain in top 10, at least for now",Mark Maske,http://www.washingtonpost.com/news/sports/wp/2015/09/22/2015-nfl-power-rankings-week-2-tony-romo-less-cowboys-remain-in-top-10-at-least-for-now/?tid=pm_pop,78
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,"Here&#039;s a list of road closures, parking restrictions and more for Pope Francis&#039;s visit",Luz Lazo,http://www.washingtonpost.com/blogs/dr-gridlock/wp/2015/09/11/heres-a-list-of-road-closures-parking-restrictions-and-more-for-pope-franciss-visit/?tid=pm_pop,79
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,"I asked if Obama, Duncan know the impact of their teacher evaluation policies. This is their answer.",Valerie Strauss,http://www.washingtonpost.com/blogs/answer-sheet/wp/2015/09/22/i-asked-if-obama-duncan-know-the-impact-of-their-teacher-evaluation-policies-this-is-their-answer/?tid=pm_pop,80
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,Pope Francis&#039;s fact-free flamboyance,George F. Will,http://www.washingtonpost.com/opinions/pope-franciss-fact-free-flamboyance/2015/09/18/7d711750-5d6a-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,81
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,Five &#039;dumb&#039; things one educator used to think but doesn&#039;t anymore,Valerie Strauss,http://www.washingtonpost.com/blogs/answer-sheet/wp/2015/09/22/five-dumb-things-one-educator-used-to-think-but-doesnt-anymore/?tid=pm_pop,82
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,"Speed restrictions on Orange, Silver and Blue lines",Dana Hedgpeth,http://www.washingtonpost.com/blogs/dr-gridlock/wp/2015/09/22/delays-on-metros-green-line-11/?tid=pm_pop,83
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,Dozens of fighters are defecting from the Islamic State. Here&#039;s why.,Karla Adam,http://www.washingtonpost.com/world/dozens-of-fighters-are-defecting-from-the-islamic-state-heres-why/2015/09/21/c31b1fea-606b-11e5-8475-781cc9851652_mobile.html?tid=pm_pop,84
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,"Six D.C. schools had &#039;critical&#039; testing violations, 11 others had irregularities",Michael Alison Chandler,http://www.washingtonpost.com/local/education/six-dc-schools-had-critical-testing-violations-11-others-had-irregularities/2015/09/21/b6de924c-5e3c-11e5-9757-e49273f05f65_mobile.html?tid=pm_pop,85
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,Secret Service chief apologizes for how group of cancer-stricken kids was treated,Dana Hedgpeth,http://www.washingtonpost.com/local/secret-service-chief-apologizes-for-how-group-of-cancer-stricken-kids-was-treated/2015/09/21/8c54d6e6-606f-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,86
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,Jeb Bush wants new rules for federal rule-making,Ed O&#039;Keefe,http://www.washingtonpost.com/news/post-politics/wp/2015/09/22/jeb-bush-wants-new-rules-for-federal-rule-making/?tid=pm_pop,87
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,"Yongki, endangered Sumatran elephant and loyal &#039;park ranger,&#039; killed by poachers",Michael E. Miller,http://www.washingtonpost.com/news/morning-mix/wp/2015/09/22/yongki-endangered-sumatran-elephant-and-loyal-park-ranger-killed-by-poachers/?tid=pm_pop,88
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,Carolyn Hax: Tripped up by hubby&#039;s desire to take a work jaunt,Carolyn Hax,http://www.washingtonpost.com/lifestyle/style/carolyn-hax-tripped-up-by-hubbys-decision-to-take-a-work-jaunt/2015/09/20/14ee742a-5cbb-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,89
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,Vengeful Tom Brady and the Patriots are coming to crush everyone in the NFL,Adam Kilgore,http://www.washingtonpost.com/news/sports/wp/2015/09/20/tom-brady-and-the-patriots-are-coming-to-crush-everyone-in-the-nfl/?tid=pm_pop,90
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,Unfit for the Oval Office,Jonathan Capehart,http://www.washingtonpost.com/blogs/post-partisan/wp/2015/09/21/unfit-for-the-oval-office/?tid=pm_pop,91
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,T.J. Oshie dazzles in Capitals debut,Isabelle Khurshudyan,http://www.washingtonpost.com/news/capitals-insider/wp/2015/09/22/t-j-oshie-dazzles-in-capitals-debut/?tid=pm_pop,92
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,"Two days later, Sanders draws five times as many people as Clinton to event at same university in N.H.",John Wagner,http://www.washingtonpost.com/news/post-politics/wp/2015/09/20/two-days-later-sanders-draws-five-times-as-many-people-as-clinton-to-event-at-same-university-in-n-h/?tid=pm_pop,93
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,A stunning stat about pay seems impossible but actually is true,Matt O&#039;Brien,http://www.washingtonpost.com/news/wonkblog/wp/2015/09/22/men-havent-gotten-a-raise-in-40-years/?tid=pm_pop,94
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,Afghanistan sees rise in &#039;dancing boys&#039; exploitation,Ernesto Londoño,http://www.washingtonpost.com/world/asia_pacific/afganistans-dancing-boys-are-invisible-victims/2012/04/04/gIQAyreSwS_mobile.html?tid=pm_pop,95
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,"Bumpy rash, achy joints, inflamed eyes? There&#039;s a new disease in town.",Marta Zaraska,http://www.washingtonpost.com/national/health-science/bumpy-rash-achy-joints-inflamed-eyes-theres-a-new-disease-in-town/2015/09/21/417a89f4-3086-11e5-8353-1215475949f4_mobile.html?tid=pm_pop,96
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,"When a doctor&#039;s father rejected dialysis, he didn&#039;t expect what happened",Farrin A. Manian,http://www.washingtonpost.com/national/health-science/a-doctor-is-shocked-by-his-fathers-struggle-with-end-stage-kidney-disease/2015/09/21/d7e80382-4ad3-11e5-846d-02792f854297_mobile.html?tid=pm_pop,97
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,Carly Fiorina&#039;s defense proposals ignore the facts on the ground,Walter Pincus,http://www.washingtonpost.com/world/national-security/carly-fiorinas-defense-proposals-ignore-the-facts-on-the-ground/2015/09/21/4c691060-5d68-11e5-8e9e-dce8a2a2a679_mobile.html?tid=pm_pop,98
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,He blew the whistle on the VA - and then was almost sacked for eating stale sandwiches,Emily Wax-Thibodeaux,http://www.washingtonpost.com/blogs/federal-eye/wp/2015/09/21/he-blew-the-whistle-on-the-va-and-then-was-almost-sacked-for-eating-stale-sandwiches/?tid=pm_pop,99
2015-09-22,mobile,all,2015-09-22T11:00:00-04:00,Why Amy Poehler never really had a shot at winning an Emmy for &#039;Parks and Recreation&#039;,Emily Yahr,http://www.washingtonpost.com/news/style-blog/wp/2015/09/21/why-amy-poehler-never-really-had-a-shot-at-winning-an-emmy-for-parks-and-recreation/?tid=pm_pop,100
2015-09-22,web,all,2015-09-22T12:00:00-04:00,CEO who raised price of old pill more than $700 calls journalist a &#039;moron&#039; for asking why,Ariana Eunjung Cha,http://www.washingtonpost.com/news/to-your-health/wp/2015/09/21/ceo-of-company-that-raised-the-price-of-old-pill-hundreds-of-dollars-overnight-calls-journalist-a-moron-for-asking-why/?tid=pm_pop,1
2015-09-22,web,all,2015-09-22T12:00:00-04:00,"Huma Abedin&#039;s Twitter debut, on Ben Carson, draws some ugly replies",Fred Barbash,http://www.washingtonpost.com/news/morning-mix/wp/2015/09/22/huma-abedins-debut-on-twitter-on-ben-carson-draws-some-ugly-replies/?tid=pm_pop,2
2015-09-22,web,all,2015-09-22T12:00:00-04:00,"&#039;Lethal love&#039;: Harold Henthorn had two wives. Both died in bizarre, brutal ways.",Michael E. Miller,http://www.washingtonpost.com/news/morning-mix/wp/2015/09/22/lethal-love-harold-henthorn-had-two-wives-both-died-in-bizarre-brutal-ways/?tid=pm_pop,3
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Jeff Smith was supposed to be in Congress by now. Instead he&#039;s an ex-con - with a story to tell.,Ben Terris,http://www.washingtonpost.com/lifestyle/style/jeff-smith-was-supposed-to-be-in-congress-by-now-instead-hes-an-ex-con--with-a-story-to-tell/2015/09/21/928b9eda-5bd5-11e5-8e9e-dce8a2a2a679_story.html?tid=pm_pop,4
2015-09-22,web,all,2015-09-22T12:00:00-04:00,"Jack Larson, gay actor tormented by Jimmy Olsen role on TV&#039;s &#039;Superman,&#039; dead at 87",Justin Wm. Moyer,http://www.washingtonpost.com/news/morning-mix/wp/2015/09/22/how-superman-ruined-a-gay-actors-life-then-saved-it-jack-larson-jimmy-olsen-dead-at-87/?tid=pm_pop,5
2015-09-22,web,all,2015-09-22T12:00:00-04:00,The shocking racial epithet hurled at USC&#039;s student body president,Lindsey Bever,http://www.washingtonpost.com/news/grade-point/wp/2015/09/21/the-shockingly-racist-campus-salute-for-uscs-student-body-president/?tid=pm_pop,6
2015-09-22,web,all,2015-09-22T12:00:00-04:00,"Ted Cruz, Stephen Colbert go back and forth over Ronald Reagan, gay marriage",Katie Zezima,http://www.washingtonpost.com/news/post-politics/wp/2015/09/22/ted-cruz-stephen-colbert-go-back-and-forth-over-ronald-reagan-gay-marriage/?tid=pm_pop,7
2015-09-22,web,all,2015-09-22T12:00:00-04:00,The Daily 202: What went wrong for Scott Walker,James Hohmann,http://www.washingtonpost.com/news/powerpost/wp/2015/09/22/the-daily-202-what-went-wrong-for-scott-walker/?tid=pm_pop,8
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Ben Carson&#039;s claim that &#039;taqiyya&#039; encourages Muslims &#039;to lie to achieve your goals&#039;,Glenn Kessler,http://www.washingtonpost.com/blogs/fact-checker/wp/2015/09/22/ben-carsons-claim-that-taqiyya-encourages-muslims-to-lie-to-achieve-your-goals/?tid=pm_pop,9
2015-09-22,web,all,2015-09-22T12:00:00-04:00,"Inside Chris Christie&#039;s militia, flab and cronyism trigger mutiny in the ranks",Craig Whitlock,http://www.washingtonpost.com/world/national-security/inside-chris-christies-militia-flab-and-cronyism-trigger-mutiny-in-the-ranks/2015/09/21/1493ac4c-57bc-11e5-abe9-27d53f250b11_story.html?tid=pm_pop,10
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Carolyn Hax: When grief stands in the way of cherishing time with loved one,Carolyn Hax,http://www.washingtonpost.com/lifestyle/style/carolyn-hax-when-grief-stands-in-the-way-of-cherishing-time-with-loved-one/2015/09/21/7237ea08-5cc0-11e5-8e9e-dce8a2a2a679_story.html?tid=pm_pop,11
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Is Jeb Bush ready to embrace his last name?,Ed O&#039;Keefe,http://www.washingtonpost.com/politics/is-jeb-bush-ready-to-embrace-his-last-name/2015/09/22/705d45f6-60d1-11e5-8e9e-dce8a2a2a679_story.html?tid=pm_pop,12
2015-09-22,web,all,2015-09-22T12:00:00-04:00,"Pope Francis arrives Tuesday. If you need to come downtown, leave your car at home and add extra time to your trip.",Luz Lazo,http://www.washingtonpost.com/blogs/dr-gridlock/wp/2015/09/21/pope-francis-arrives-tuesday-if-you-need-to-come-downtown-leave-your-car-at-home-and-add-extra-time-to-your-trip/?tid=pm_pop,13
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Who gets sent home if the government shuts down,Darla Cameron,http://www.washingtonpost.com/blogs/federal-eye/wp/2015/09/22/who-gets-sent-home-if-the-government-shuts-down/?tid=pm_pop,14
2015-09-22,web,all,2015-09-22T12:00:00-04:00,"After being fired, why should we hire Carly Fiorina for president?",Richard Cohen,http://www.washingtonpost.com/opinions/business-acumen-no-guarantee-of-success-in-the-white-house/2015/09/21/657bc568-6081-11e5-9757-e49273f05f65_story.html?tid=pm_pop,15
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Why I had an abortion after 20 weeks,Rebecca Cohen,http://www.washingtonpost.com/opinions/why-i-had-an-abortion-after-20-weeks/2015/09/20/174495cc-5e2f-11e5-8e9e-dce8a2a2a679_story.html?tid=pm_pop,16
2015-09-22,web,all,2015-09-22T12:00:00-04:00,"With fight against the Islamic State in Iraq stalled, U.S. looks to Syria for gains",Missy Ryan,http://www.washingtonpost.com/world/national-security/with-fight-against-the-islamic-state-in-iraq-stalled-us-looks-to-syria-for-gains/2015/09/21/0c473098-607e-11e5-9757-e49273f05f65_story.html?tid=pm_pop,17
2015-09-22,web,all,2015-09-22T12:00:00-04:00,It&#039;s up to voters to reject Trump and Carson&#039;s bigotry,Dana Milbank,http://www.washingtonpost.com/opinions/its-up-to-voters-to-reject-trump-and-carsons-bigotry/2015/09/21/09bce8f0-60a5-11e5-9757-e49273f05f65_story.html?tid=pm_pop,18
2015-09-22,web,all,2015-09-22T12:00:00-04:00,A visual guide to navigating Pope Francis&#039;s visit,Lori Aratani,http://www.washingtonpost.com/blogs/dr-gridlock/wp/2015/09/22/a-visual-guide-to-navigating-pope-franciss-visit/?tid=pm_pop,19
2015-09-22,web,all,2015-09-22T12:00:00-04:00,ACLU: Kentucky clerk Kim Davis is meddling with county&#039;s marriage licenses,Sarah Kaplan,http://www.washingtonpost.com/news/morning-mix/wp/2015/09/22/aclu-kentucky-clerk-kim-davis-is-meddling-with-countys-marriage-licenses/?tid=pm_pop,20
2015-09-22,web,all,2015-09-22T12:00:00-04:00,The mysterious village where girls turn into boys,Justin Wm. Moyer,http://www.washingtonpost.com/news/morning-mix/wp/2015/09/22/the-mysterious-village-where-girls-turn-into-boys/?tid=pm_pop,21
2015-09-22,web,all,2015-09-22T12:00:00-04:00,"A &#039;lost world&#039; of dinosaurs thrived in the snowy dark of Alaska, researchers say",Rachel Feltman,http://www.washingtonpost.com/news/speaking-of-science/wp/2015/09/22/a-lost-world-of-dinosaurs-thrived-in-the-snowy-dark-of-alaska-researchers-say/?tid=pm_pop,22
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Republicans stoke the fire of Islamophobia,Michael Gerson,http://www.washingtonpost.com/opinions/ben-carsons-ill-advised-religious-test/2015/09/21/2d045268-608b-11e5-9757-e49273f05f65_story.html?tid=pm_pop,23
2015-09-22,web,all,2015-09-22T12:00:00-04:00,9 things I learned about Scott Walker on the campaign trail - and why they mattered,Jenna Johnson,http://www.washingtonpost.com/news/post-politics/wp/2015/09/22/9-things-i-learned-about-scott-walker-on-the-campaign-trail-and-why-they-mattered/?tid=pm_pop,24
2015-09-22,web,all,2015-09-22T12:00:00-04:00,"Scott Walker, an early contender, makes surprise exit from 2016 race",Dan Balz,http://www.washingtonpost.com/politics/scott-walker-an-early-contender-makes-surprise-exit-from-2016-race/2015/09/21/3b7929fa-60a3-11e5-b38e-06883aacba64_story.html?tid=pm_pop,25
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Republicans pander to anti-Muslim bigotry,Eugene Robinson,http://www.washingtonpost.com/opinions/pandering-to-anti-muslim-bigotry/2015/09/21/96da06a6-609a-11e5-9757-e49273f05f65_story.html?tid=pm_pop,26
2015-09-22,web,all,2015-09-22T12:00:00-04:00,"At long last, Brian Williams is back - humbled and demoted to MSNBC",Paul Farhi,http://www.washingtonpost.com/lifestyle/style/at-long-last-brian-williams-is-back--humbled-and-demoted-to-low-rated-msnbc/2015/09/21/ea423408-6077-11e5-b38e-06883aacba64_story.html?tid=pm_pop,27
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Shutdown update: Experts say a government shutdown is increasingly likely,Amber Phillips,http://www.washingtonpost.com/news/the-fix/wp/2015/09/09/get-ready-experts-say-a-government-shutdown-is-likely/?tid=pm_pop,28
2015-09-22,web,all,2015-09-22T12:00:00-04:00,White House guest list for the pope irks some conservatives,Steven Mufson,http://www.washingtonpost.com/news/post-politics/wp/2015/09/22/white-house-guest-list-for-the-pope-irks-some-conservatives/?tid=pm_pop,29
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Presidential candidates take a cautious approach to Pope&#039;s visit,Karen Tumulty,http://www.washingtonpost.com/politics/presidential-candidates-take-a-cautious-approach-to-popes-visit/2015/09/21/6b9081a6-5e37-11e5-9757-e49273f05f65_story.html?tid=pm_pop,30
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Scott Walker squandered the most valuable thing of 2016,Jim Tankersley,http://www.washingtonpost.com/news/wonkblog/wp/2015/09/22/scott-walker-squandered-the-most-valuable-resource-of-2016/?tid=pm_pop,31
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Officers arrest Fairfax Co. schools teacher after found in vehicle with teen,Victoria St. Martin,http://www.washingtonpost.com/local/public-safety/officers-arrest-fairfax-county-teacher-allegedly-found-in-vehicle-with-teen/2015/09/21/7b73acc4-60b2-11e5-8e9e-dce8a2a2a679_story.html?tid=pm_pop,32
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Former peanut executive sentenced to 28 years in prison,Brady Dennis,http://www.washingtonpost.com/national/health-science/former-peanut-executive-sentenced-to-28-years-in-prison-for-outbreak-that-killed-nine-people-sickened-hundreds/2015/09/21/aba7500e-60a7-11e5-8e9e-dce8a2a2a679_story.html?tid=pm_pop,33
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Pope Francis appeases the Castros in repressive Cuba,Editorial Board,http://www.washingtonpost.com/opinions/deferring-to-the-castros/2015/09/21/30001198-6075-11e5-8e9e-dce8a2a2a679_story.html?tid=pm_pop,34
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Republicans are clogging the judicial pipeline,Catherine Rampell,http://www.washingtonpost.com/opinions/clogging-the-judicial-pipeline/2015/09/21/84168be2-609b-11e5-9757-e49273f05f65_story.html?tid=pm_pop,35
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Federal contractors worry that a government shutdown would be a &#039;nightmare&#039;,Christian Davenport,http://www.washingtonpost.com/blogs/federal-eye/wp/2015/09/21/federal-contractors-worried-that-government-shutdown-would-be-a-nightmare/?tid=pm_pop,36
2015-09-22,web,all,2015-09-22T12:00:00-04:00,No soft landing as Chinese President Xi begins state visit,Todd C. Frankel,http://www.washingtonpost.com/business/economy/no-soft-landing-for-chinas-president-as-tension-builds-over-state-visit/2015/09/21/43164ea6-5e1c-11e5-9757-e49273f05f65_story.html?tid=pm_pop,37
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Parents of teen killed in crash assail father over underage drinking party,Donna St. George,http://www.washingtonpost.com/local/education/parents-of-teen-killed-in-crash-assail-father-over-underage-drinking-party/2015/09/21/85694e44-609b-11e5-8e9e-dce8a2a2a679_story.html?tid=pm_pop,38
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Clinton proposing $250 monthly cap on prescription drug costs for patients,Anne Gearan,http://www.washingtonpost.com/news/post-politics/wp/2015/09/22/clinton-proposing-250-monthly-cap-on-prescription-drug-costs-for-patients/?tid=pm_pop,39
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Scott Walker wasn&#039;t unlucky. He was clueless.,Stephen Stromberg,http://www.washingtonpost.com/blogs/post-partisan/wp/2015/09/21/scott-walker-wasnt-unlucky-he-was-clueless/?tid=pm_pop,40
2015-09-22,web,all,2015-09-22T12:00:00-04:00,VW emissions cheating affects 11 million cars worldwide,Thad Moore,http://www.washingtonpost.com/business/economy/vw-emissions-cheating-affects-11-million-cars-worldwide/2015/09/22/30f59bca-6126-11e5-9757-e49273f05f65_story.html?tid=pm_pop,41
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Why Republicans just might be okay with another government shutdown,Philip Bump,http://www.washingtonpost.com/news/the-fix/wp/2015/09/22/why-republicans-probably-arent-afraid-of-another-government-shutdown/?tid=pm_pop,42
2015-09-22,web,all,2015-09-22T12:00:00-04:00,"The inventor who revolutionized and maybe ruined the bagel, dead at 94",Sarah Kaplan,http://www.washingtonpost.com/news/morning-mix/wp/2015/09/22/daniel-thompson-who-brought-bagels-to-the-masses-but-miffed-purists-dead-at-94/?tid=pm_pop,43
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Obama administration says dwindling sage grouse doesn&#039;t merit endangered-species protection,Darryl Fears,http://www.washingtonpost.com/news/energy-environment/wp/2015/09/22/fewer-than-500000-sage-grouse-are-left-the-obama-administration-says-they-dont-merit-federal-protection/?tid=pm_pop,44
2015-09-22,web,all,2015-09-22T12:00:00-04:00,"The playoffs remain a long shot, but the Nationals can look toward the Orioles for hope",Thomas Boswell,http://www.washingtonpost.com/sports/nationals/the-playoffs-remain-a-long-shot-but-the-nationals-can-look-toward-the-orioles-for-hope/2015/09/21/d82ad76e-60a6-11e5-b38e-06883aacba64_story.html?tid=pm_pop,45
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Scott Walker suspends presidential campaign,Jenna Johnson,http://www.washingtonpost.com/news/post-politics/wp/2015/09/21/scott-walker-suspends-presidential-campaign/?tid=pm_pop,46
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Why Amal Clooney is battling Tony Blair&#039;s wife,Ishaan Tharoor,http://www.washingtonpost.com/news/worldviews/wp/2015/09/22/why-amal-clooney-is-battling-tony-blairs-wife/?tid=pm_pop,47
2015-09-22,web,all,2015-09-22T12:00:00-04:00,"Ben Carson, a Muslim president, and when discrimination is downright American",Janell Ross,http://www.washingtonpost.com/news/the-fix/wp/2015/09/22/ben-carson-and-when-discrimination-is-downright-american/?tid=pm_pop,48
2015-09-22,web,all,2015-09-22T12:00:00-04:00,VW CEO: &#039;Endlessly sorry&#039; as emissions scandal escalates,Geir Moulson and Pan Pylas | AP,http://www.washingtonpost.com/world/europe/volkswagen-sets-aside-73-billion-over-emissions-scandal/2015/09/22/3fe272e8-6112-11e5-8475-781cc9851652_story.html?tid=pm_pop,49
2015-09-22,web,all,2015-09-22T12:00:00-04:00,"With Colts reeling, Chuck Pagano points the finger at Andrew Luck",Cindy Boren,http://www.washingtonpost.com/news/early-lead/wp/2015/09/22/with-colts-reeling-chuck-pagano-points-the-finger-at-andrew-luck/?tid=pm_pop,50
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Survey: More than 1 in 5 female undergrads at top schools suffer sexual attacks,Nick anderson,http://www.washingtonpost.com/local/education/survey-more-than-1-in-5-female-undergrads-at-top-schools-suffer-sexual-attacks/2015/09/19/c6c80be2-5e29-11e5-b38e-06883aacba64_story.html?tid=pm_pop,51
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Only two picks remain from the Redskins&#039; 2013 NFL draft class,Master Tesfatsion,http://www.washingtonpost.com/news/football-insider/wp/2015/09/22/only-two-picks-remain-from-the-redskins-2013-nfl-draft-class/?tid=pm_pop,52
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Why the pro-life Fiorina&#039;s ascent should terrify Democrats,Marc A. Thiessen,http://www.washingtonpost.com/opinions/why-the-pro-life-fiorinas-ascent-should-terrify-democrats/2015/09/21/867b3f1c-6060-11e5-9757-e49273f05f65_story.html?tid=pm_pop,53
2015-09-22,web,all,2015-09-22T12:00:00-04:00,Did Scott Walker bow out because people don&#039;t hate unions as much as he thought?,Lydia DePillis,http://www.washingtonpost.com/news/wonkblog/wp/2015/09/22/did-scott-walker-bow-out-because-people-dont-hate-unions-as-much-as-he-thought/?tid=pm_pop,54
2015-09-22,web,all,2015-09-22T12:00:00-04:00,What a massive sexual assault survey found at 27 top U.S. universities,Nick anderson,http://www.washingtonpost.com/news/grade-point/wp/2015/09/21/what-a-massive-sexual-assault-survey-showed-about-27-top-u-s-universities/?tid=pm_pop,55
2015-09-22,web,all,2015-09-22T12:00:00-04:00,How Donald Trump destroyed Scott Walker&#039;s presidential chances,Chris Cillizza,http://www.washingtonpost.com/news/the-fix/wp/2015/09/21/how-donald-trump-destroyed-scott-walkers-presidential-chances/?tid=pm_pop,56
2015-09-22,web,all,2015-09-22T12:00:00-04:00,"How an obscure drug&#039;s 4,000% price increase might finally spur action on soaring health-care costs",Carolyn Johnson,http://www.washingtonpost.com/news/wonkblog/wp/2015/09/21/how-an-obscure-drugs-4000-price-increase-might-finally-spur-action-on-soaring-health-care-costs/?tid=pm_pop,57
